id,date,time,epoch,max_epochs,t_loss,t_acc,mcc,acc,prec,recall,f1,auroc,aupr,frac_pos,input_mode,coord_struct,dom_struct,concat_struct,reg,drop,batchsize,act,optim,lr,lr_sched,lr_plat,class_weight,train_path,test_path,coord_path,dom_path,coord_norm,aux_output_weights
6,20170605,1700,2,5,0.447527721825,0.79167821012,0.0558221339127,0.787081472844,0.00608552098014,n/a,n/a,0.856420993344,0.0198879811103,0.213831493732,d,[],[128],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
6,20170605,1816,3,5,0.446000550305,0.792671489692,0.0606758796073,0.830286488835,0.00718657144252,n/a,n/a,0.857855743598,0.0192890122445,0.17047417534,d,[],[128],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
6,20170605,1933,4,5,0.44524822909,0.793084896515,0.0594173417947,0.81933759554,0.00687227715749,n/a,n/a,0.858102580345,0.0201366256551,0.18146700202,d,[],[128],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
6,20170605,2050,5,5,0.444806469577,0.793377110483,0.0536724198197,0.758604006663,0.00558640389478,n/a,n/a,0.858274323515,0.0200370948529,0.242414862495,d,[],[128],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
7,20170605,2300,1,5,0.3983634548,0.816806668327,0.0580700627422,0.783973840983,0.00621939443916,n/a,n/a,0.861570106034,0.0415727531894,0.217036241497,c,[128],[],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
7,20170606,16,2,5,0.395089483279,0.81862759795,0.0578434570124,0.783232754142,0.00619193841118,n/a,n/a,0.860918693859,0.0427733348976,0.217774553598,c,[128],[],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
7,20170606,132,3,5,0.394335355487,0.818934592686,0.0654789711295,0.841941784719,0.00787733537742,n/a,n/a,0.861070956196,0.0411414462081,0.158871599517,c,[128],[],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
7,20170606,247,4,5,0.393864228052,0.819109667143,0.0604046938427,0.801268256634,0.00665585468199,n/a,n/a,0.86349622828,0.0448946173905,0.199700513049,c,[128],[],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
7,20170606,409,5,5,0.393714197666,0.819174859505,0.0645484740955,0.83353409092,0.00760346979134,n/a,n/a,0.862577996349,0.0415134172638,0.167320760266,c,[128],[],[],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
8,20170606,29,1,5,0.110836231279,0.996639241788,0.104608232879,0.997557149627,0.13530860512,n/a,n/a,0.852995934444,0.044168718091,0.00103274285836,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 20.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
8,20170606,138,2,5,0.106766871944,0.996459012149,0.116742288986,0.995407728021,0.0828348619788,n/a,n/a,0.85930919074,0.046178968652,0.00347906165688,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 20.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
8,20170606,247,3,5,0.105914607085,0.996477219239,0.119682077881,0.994522740074,0.0751461078258,n/a,n/a,0.860141202959,0.0493402827193,0.00445762000674,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 20.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
8,20170606,354,4,5,0.105109761603,0.996357254555,0.121433726433,0.993443289091,0.0679538581535,n/a,n/a,0.868671472523,0.0423432503928,0.00563264537249,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 20.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
8,20170606,501,5,5,0.104577301438,0.99631446875,0.119043492811,0.994546017061,0.0749939085941,n/a,n/a,0.864824516536,0.047643313125,0.00442863938768,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 20.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
9,20170605,1935,1,5,0.33780799196,0.849472515764,0.0736987291753,0.847902080654,0.00880830841413,n/a,n/a,0.891537450944,0.0598617490404,0.153105535391,cd,[128],[128],[128],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
9,20170606,258,2,5,0.329495597362,0.853749785012,0.0694192620092,0.825050477147,0.00785795947892,n/a,n/a,0.892424268487,0.0581847210786,0.176026353248,cd,[128],[128],[128],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
9,20170606,1021,3,5,0.327269878088,0.854857617675,0.0732047826959,0.847207624863,0.008741947415,n/a,n/a,0.891299161915,0.0579446584262,0.153791666962,cd,[128],[128],[128],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
9,20170606,1741,4,5,0.326140584326,0.855395949004,0.0726456923858,0.842770584178,0.0085705365827,n/a,n/a,0.89332673206,0.054503980434,0.15825244709,cd,[128],[128],[128],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
9,20170607,101,5,5,0.325451244162,0.855752197237,0.0730448586475,0.847140337415,0.0087248345683,n/a,n/a,0.890882174677,0.0552187041385,0.1538547923,cd,[128],[128],[128],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
10,20170608,1430,1,5,0.266234992613,0.887319704128,0.0797752696826,0.878206867358,0.0104516831143,0.758815747457,0.0206193617964,0.893374219308,0.0542654328329,0.122667715313,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
10,20170608,1817,2,5,0.241788304156,0.90035823673,0.0805958143067,0.883701623562,0.0107770419658,0.747137448109,0.0212475991368,0.890248854984,0.0522243991104,0.117133496139,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
10,20170608,2201,3,5,0.235815507119,0.903611142187,0.0793303844934,0.878940092436,0.0104334533068,0.752839742712,0.0205816694312,0.889987991272,0.0488014303531,0.121914296294,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
10,20170609,145,4,5,0.232564565231,0.905364177217,0.0775658228841,0.870531011266,0.00991733387254,0.765202317413,0.0195808914127,0.88987536994,0.0516105132571,0.130365152717,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
10,20170609,529,5,5,0.23036396461,0.906563885689,0.0789006815439,0.87805826461,0.0103505373617,0.752246704074,0.0204201043295,0.888540536009,0.0483880416403,0.122794120141,cd,[1024],[1024],[1024],0,0,64,relu,adam,0.01,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_res_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
11,20170606,23,1,5,0.00650975685057,0.997874514919,0.104376186563,0.997729106438,0.150315281899,n/a,n/a,0.858248947831,0.0403211535862,0.000831188818907,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.1; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
11,20170606,133,2,5,0.0063048146166,0.997777381892,0.11887584309,0.997017000216,0.119943832948,n/a,n/a,0.863630367628,0.0433422470419,0.0017016093801,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.1; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
11,20170606,243,3,5,0.00624503211563,0.997807176091,0.118616801103,0.997101167333,0.123204764878,n/a,n/a,0.865409480361,0.0468583646158,0.00160464762804,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.1; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
11,20170606,353,4,5,0.00621378058924,0.997769177568,0.120421673292,0.997310351908,0.135185289321,n/a,n/a,0.862918004282,0.0461999065154,0.00137064454438,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.1; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
11,20170606,502,5,5,0.00622383377697,0.99778719625,0.119303074032,0.997566784141,0.151596128846,n/a,n/a,0.860615283066,0.0499199349171,0.00106719588155,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 0.1; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
12,20170606,23,1,5,0.0101973941899,0.998336808866,0.0463403300004,0.998281742179,0.252,n/a,n/a,0.853760360573,0.0455566158187,5.78070858847E-05,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
12,20170606,133,2,5,0.0099167089178,0.99834614364,0.0548271855336,0.99830532747,0.414507772021,n/a,n/a,0.857234286184,0.0517444197942,2.9751380202E-05,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
12,20170606,245,3,5,0.00987798781456,0.998345912411,0.0875831061757,0.99829322652,0.396471680594,n/a,n/a,0.861578100296,0.0542373976119,8.30109753304E-05,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
12,20170606,356,4,5,0.00983169444173,0.998346580404,0.0616661574513,0.998303631796,0.411290322581,n/a,n/a,0.864372495746,0.054775554257,3.82297527984E-05,cd,[128],[128],[128],0,0,64,relu,adam,0.001,[None; None],[],{0: 1.0; 1: 1.0},arrays/090_embed/nl_train_01_emb.npy,arrays/090_embed/nl_test_01_emb.npy,arrays/090_embed/4D_coord_4x16k.npy,arrays/encoded_dom_64_tanh_1.npy,man,[]
